"1","
"
"1","                                             Memory #214 "
"1","                                             Memory #215 "
"1","
"
"1","                    ""Birthday party at Chucky(?) Cheese"" "
"1","                                  ""grandfather passing "" "
"1","
"
"1","                                             Memory #216 "
"1","                                             Memory #217 "
"1","
"
"1","                               ""Acceptance into college"" "
"1","                               ""Graduating high school."" "
"1","
"
"1","                                             Memory #218 "
"1","                                             Memory #219 "
"1","
"
"1","                         ""How Joel and I became friends"" "
"1","                                                ""strict"" "
"1","
"
"1","                                             Memory #220 "
"1","                                             Memory #221 "
"1","
"
"1","                     ""playing tag in miami with cousins"" "
"1","                     ""giraffe slide at Vaness Preschool"" "
"1","
"
"1","                                             Memory #222 "
"1","                                             Memory #223 "
"1","
"
"1","                        ""AP biology, crying as cramming"" "
"1","                       ""exploring the slope in the back"" "
"1","
"
"1","                                              Memory #31 "
"1","                                              Memory #32 "
"1","
"
"1","                   ""Spongebob project elementary school"" "
"1","                                      ""Dehydrated Bread"" "
"1","
"
"1","                                              Memory #33 "
"1","                                              Memory #34 "
"1","
"
"1","                                   ""seeing dad lash out"" "
"1","                                             ""May 15th "" "
"1","
"
"1","                                              Memory #35 "
"1","                                              Memory #36 "
"1","
"
"1","                         ""Senior Ditch Day at the River"" "
"1","                                                  ""Kyle"" "
"1","
"
"1","                                              Memory #37 "
"1","                                              Memory #38 "
"1","
"
"1","               ""mom payless forgetting shoes for school"" "
"1","                                        ""Private School"" "
"1","
"
"1","                                              Memory #39 "
"1","                                             Memory #310 "
"1","
"
"1","                                              ""Betrayed"" "
"1","                              ""My 5th grade graduation "" "
"1","
"
"1","                                             Memory #311 "
"1","                                             Memory #312 "
"1","
"
"1","                                            ""Military: "" "
"1","                                    ""chinese school/VBS"" "
"1","
"
"1","                                             Memory #313 "
"1","                                             Memory #314 "
"1","
"
"1","                ""walking across the stage at graduation"" "
"1","                                   ""21st birthday party"" "
"1","
"
"1","                                             Memory #315 "
"1","                                             Memory #316 "
"1","
"
"1","                                 ""starting high school "" "
"1","                       ""Sadness from a relative's death"" "
"1","
"
"1","                                             Memory #317 "
"1","                                             Memory #318 "
"1","
"
"1","                  ""Completing my Girl Scout Gold Award."" "
"1","              ""Learning my great grandma has alzheimers"" "
"1","
"
"1","                                             Memory #319 "
"1","                                             Memory #320 "
"1","
"
"1","                                                ""decent"" "
"1","                             ""karaoke in dorms 1st week"" "
"1","
"
"1","                                             Memory #321 "
"1","                                             Memory #322 "
"1","
"
"1","                              ""diboo table dance party "" "
"1","                    ""Mr. Duan art classes, oil painting"" "
"1","
"
"1","                                             Memory #323 "
"1","                                              Memory #41 "
"1","
"
"1","                                      ""my messed up eye"" "
"1","                      ""grandma dentures brushing nature"" "
"1","
"
"1","                                              Memory #42 "
"1","                                              Memory #43 "
"1","
"
"1","                            ""Hear me out, 1 am Denny's?"" "
"1","                            ""little ones entry and exit"" "
"1","
"
"1","                                              Memory #44 "
"1","                                              Memory #45 "
"1","
"
"1","                                           ""Move in day"" "
"1","                          ""High School Senior Year Prom"" "
"1","
"
"1","                                              Memory #46 "
"1","                                              Memory #47 "
"1","
"
"1","                                                ""Jaeden"" "
"1","                          ""twins jungle gym third grade"" "
"1","
"
"1","                                              Memory #48 "
"1","                                              Memory #49 "
"1","
"
"1","                                        ""Hillcrest High"" "
"1","                                               ""Painful"" "
"1","
"
"1","                                             Memory #410 "
"1","                                             Memory #411 "
"1","
"
"1","             ""The day I passed my drivers license test "" "
"1","                                              ""SubUwU: "" "
"1","
"
"1","                                             Memory #412 "
"1","                                             Memory #413 "
"1","
"
"1","                              ""my parents' life story ?"" "
"1","                            ""moving into my dorm at UCR"" "
"1","
"
"1","                                             Memory #414 "
"1","                                             Memory #415 "
"1","
"
"1","                               ""College dorm experience"" "
"1","                          ""getting my drivers license  "" "
"1","
"
"1","                                             Memory #416 "
"1","                                             Memory #417 "
"1","
"
"1","            ""Watching that basketball game with friends"" "
"1","                               ""Starting my first job. "" "
"1","
"
"1","                                             Memory #418 "
"1","                                             Memory #419 "
"1","
"
"1","                                     ""Leaving St. Linus"" "
"1","                                                   ""fun"" "
"1","
"
"1","                                             Memory #420 "
"1","                                             Memory #421 "
"1","
"
"1","                                ""moving to a new house "" "
"1","                                   ""swings with grandpa"" "
"1","
"
"1","                                             Memory #422 "
"1","                                             Memory #423 "
"1","
"
"1","                  ""Bassoon case, weekend GSYO practices"" "
"1","                    ""going to the bookstore with my dad"" "
"1","
"
"1","                                              Memory #51 "
"1","                                              Memory #52 "
"1","
"
"1","                  ""dad cigarettes smoking hug dog horse"" "
"1","                                     ""Yogurtland crying"" "
"1","
"
"1","                                              Memory #53 "
"1","                                              Memory #54 "
"1","
"
"1","                             ""therapy and how it helped"" "
"1","                                         ""Disney airbnb"" "
"1","
"
"1","                                              Memory #55 "
"1","                                              Memory #56 "
"1","
"
"1","                      ""Quince Mexico Trip in the Summer"" "
"1","                                                  ""Dad "" "
"1","
"
"1","                                              Memory #57 "
"1","                                              Memory #58 "
"1","
"
"1","                          ""twins shared journal entries"" "
"1","                                             ""Nana 2018"" "
"1","
"
"1","                                              Memory #59 "
"1","                                             Memory #510 "
"1","
"
"1","                                               ""Annoyed"" "
"1","                                ""My 5th birthday party "" "
"1","
"
"1","                                             Memory #511 "
"1","                                             Memory #512 "
"1","
"
"1","                                      ""Grandpa Howard: "" "
"1","                   ""chad's halloween party in 6th grade"" "
"1","
"
"1","                                             Memory #513 "
"1","                                             Memory #514 "
"1","
"
"1","                             ""first visit at the temple"" "
"1","                          ""First long-term relationship"" "
"1","
"
"1","                                             Memory #515 "
"1","                                             Memory #516 "
"1","
"
"1","                                      ""getting into UCR"" "
"1","                             ""Asking out a girl to prom"" "
"1","
"
"1","                                             Memory #517 "
"1","                                             Memory #518 "
"1","
"
"1","                                  ""Buying my first car."" "
"1","                                 ""Meeting Nick and John"" "
"1","
"
"1","                                             Memory #519 "
"1","                                             Memory #520 "
"1","
"
"1","                                                 ""loved"" "
"1","                          ""christmas lights with trisha"" "
"1","
"
"1","                                             Memory #521 "
"1","                                             Memory #522 "
"1","
"
"1","                           ""six flags cheer competition"" "
"1","                  ""All nighter Ochem 8C, genetics final"" "
"1","
"
"1","                                             Memory #523 "
"1","                                              Memory #61 "
"1","
"
"1","                       ""getting picked up by my grandma"" "
"1","                     ""mom yelling orchestra chair broke"" "
"1","
"
"1","                                              Memory #62 "
"1","                                              Memory #63 "
"1","
"
"1","                            ""The Sarcastic Club Squeeze"" "
"1","                                         ""march of 2020"" "
"1","
"
"1","                                              Memory #64 "
"1","                                              Memory #65 "
"1","
"
"1","                                         ""20th birthday"" "
"1","                       ""2024 Vacation to Waikiki Hawaii"" "
"1","
"
"1","                                              Memory #66 "
"1","                                              Memory #67 "
"1","
"
"1","                                         ""Shooting star"" "
"1","                   ""twins career day slushee face paint"" "
"1","
"
"1","                                              Memory #68 "
"1","                                              Memory #69 "
"1","
"
"1","                                   ""College Acceptances"" "
"1","                                             ""Concerned"" "
"1","
"
"1","                                             Memory #610 "
"1","                                             Memory #611 "
"1","
"
"1","                     ""The day my cousin moved to vegas "" "
"1","                                                ""Welk: "" "
"1","
"
"1","                                             Memory #612 "
"1","                                             Memory #613 "
"1","
"
"1","                            ""visiting temple in oakland"" "
"1","                ""getting a keyboard piano for christmas"" "
"1","
"
"1","                                             Memory #614 "
"1","                                             Memory #615 "
"1","
"
"1","                                    ""College graduation"" "
"1","          ""my boyfriend asking me to be his girlfriend "" "
"1","
"
"1","                                             Memory #616 "
"1","                                             Memory #617 "
"1","
"
"1","                            ""Losing my first sports bet"" "
"1","                                    ""Adopting my cats. "" "
"1","
"
"1","                                             Memory #618 "
"1","                                             Memory #619 "
"1","
"
"1","                            ""Getting my first detention"" "
"1","                                               ""friends"" "
"1","
"
"1","                                             Memory #620 "
"1","                                             Memory #621 "
"1","
"
"1","                                  ""six flags with group"" "
"1","                   ""first crush, snickering in bathroom"" "
"1","
"
"1","                                             Memory #622 "
"1","                                             Memory #623 "
"1","
"
"1","                      ""Arguing with mom, ADHD diagnosis"" "
"1","                                     ""painting my nails"" "
"1","
"
"1","                                              Memory #71 "
"1","                                              Memory #72 "
"1","
"
"1","                            ""pizza classroom tiny piece"" "
"1","                                           ""Sorry Chair"" "
"1","
"
"1","                                              Memory #73 "
"1","                                              Memory #74 "
"1","
"
"1","                                          ""moms new bed"" "
"1","                                   ""Flowermart 1st time"" "
"1","
"
"1","                                              Memory #75 "
"1","                                              Memory #76 "
"1","
"
"1","                      ""Trip to Aquarium of the Pacific "" "
"1","                                               ""Snowcat"" "
"1","
"
"1","                                              Memory #77 "
"1","                                              Memory #78 "
"1","
"
"1","                        ""free lunch park grandmas house"" "
"1","                                        ""Covid Lockdown"" "
"1","
"
"1","                                              Memory #79 "
"1","                                             Memory #710 "
"1","
"
"1","                                                 ""Funny"" "
"1","                      ""When I got first place at worlds"" "
"1","
"
"1","                                             Memory #711 "
"1","                                             Memory #712 "
"1","
"
"1","                                ""Running through Fire: "" "
"1","                             ""crashing the green car 2x"" "
"1","
"
"1","                                             Memory #713 "
"1","                                             Memory #714 "
"1","
"
"1","              ""going to legoland with my little brother"" "
"1","                                       ""First apartment"" "
"1","
"
"1","                                             Memory #715 "
"1","                                             Memory #716 "
"1","
"
"1","                ""getting coffee with my friend Salomay "" "
"1","                                ""Graduating high school"" "
"1","
"
"1","                                             Memory #717 "
"1","                                             Memory #718 "
"1","
"
"1","                          ""Transferring job locations. "" "
"1","                          ""Finding out I could go blind"" "
"1","
"
"1","                                             Memory #719 "
"1","                                             Memory #720 "
"1","
"
"1","                                                ""family"" "
"1","                               ""1st time going to party"" "
"1","
"
"1","                                             Memory #721 "
"1","                                             Memory #722 "
"1","
"
"1","                                  ""brushing TJ's teeth "" "
"1","                ""First year, studying biology in Rivera"" "
"1","
"
"1","                                             Memory #723 "
"1","                                              Memory #81 "
"1","
"
"1","                                    ""going to indonesia"" "
"1","                        ""sprain finger basketball scary"" "
"1","
"
"1","                                              Memory #82 "
"1","                                              Memory #83 "
"1","
"
"1","                                    ""AP test confession"" "
"1","                   ""how life was under floor renovation"" "
"1","
"
"1","                                              Memory #84 "
"1","                                              Memory #85 "
"1","
"
"1","                                  ""LA Trip with friends"" "
"1","                         ""New York City Family Roadtrip"" "
"1","
"
"1","                                              Memory #86 "
"1","                                              Memory #87 "
"1","
"
"1","                                               ""Monique"" "
"1","               ""early day kindergarten baby sister born"" "
"1","
"
"1","                                              Memory #88 "
"1","                                              Memory #89 "
"1","
"
"1","                                              ""UCR Life"" "
"1","                                                 ""Naive"" "
"1","
"
"1","                                             Memory #810 "
"1","                                             Memory #811 "
"1","
"
"1","                          ""Family trip to Disney World "" "
"1","                                          ""English 1A: "" "
"1","
"
"1","                                             Memory #812 "
"1","                                             Memory #813 "
"1","
"
"1","                         ""high school thyroid diagnosis"" "
"1","  ""hiding under the table with my cousin during a storm"" "
"1","
"
"1","                                             Memory #814 "
"1","                                             Memory #815 "
"1","
"
"1","                                   ""First full-time job"" "
"1","                     ""halloween nights with my friends "" "
"1","
"
"1","                                             Memory #816 "
"1","                                             Memory #817 "
"1","
"
"1","                       ""Feeling dejection after breakup"" "
"1","                  ""Danzantes Unidos Festival in Fresno."" "
"1","
"
"1","                                             Memory #818 "
"1","                                             Memory #819 "
"1","
"
"1","                                    ""Washington DC Trip"" "
"1","                                                  ""hard"" "
"1","
"
"1","                                             Memory #820 "
"1","                                             Memory #821 "
"1","
"
"1","                                       ""getting a puppy"" "
"1","                ""youth retreat, all nighter bear siting"" "
"1","
"
"1","                                             Memory #822 "
"1","                                             Memory #823 "
"1","
"
"1","                           ""Crying in BCH100 discussion"" "
"1","                            ""having fun in eighth grade"" "
"1","
"
"1","                                              Memory #91 "
"1","                                              Memory #92 "
"1","
"
"1","                                ""arm broke park Rebecca"" "
"1","                                      ""Wikihow to dance"" "
"1","
"
"1","                                              Memory #93 "
"1","                                              Memory #94 "
"1","
"
"1","                      ""french fry near death experience"" "
"1","                                  ""Late night san diego"" "
"1","
"
"1","                                              Memory #95 "
"1","                                              Memory #96 "
"1","
"
"1","                  ""Snowmass Colorado with Doug Carlston"" "
"1","                                             ""Montecito"" "
"1","
"
"1","                                              Memory #97 "
"1","                                              Memory #98 "
"1","
"
"1","                          ""gold rush day square dancing"" "
"1","                                     ""Choir performance"" "
"1","
"
"1","                                              Memory #99 "
"1","                                             Memory #910 "
"1","
"
"1","                                             ""Energetic"" "
"1","           ""Became league champion for the 100 and 200m"" "
"1","
"
"1","                                             Memory #911 "
"1","                                             Memory #912 "
"1","
"
"1","                               ""Alphonse The Clanless: "" "
"1","         ""high school volunteering - zucchini, scottish"" "
"1","
"
"1","                                             Memory #913 "
"1","                                             Memory #914 "
"1","
"
"1","                    ""wax museum project in sixth grade "" "
"1","                ""First undergraduate research symposium"" "
"1","
"
"1","                                             Memory #915 "
"1","                                             Memory #916 "
"1","
"
"1","                                ""my childhood dog Roxy "" "
"1","                         ""Seeing her for the first time"" "
"1","
"
"1","                                             Memory #917 "
"1","                                             Memory #918 "
"1","
"
"1","                  ""Beyond Wonderland with my boyfriend."" "
"1","                    ""Becoming student council president"" "
"1","
"
"1","                                             Memory #919 "
"1","                                             Memory #920 "
"1","
"
"1","                                             ""standards"" "
"1","                           ""cherry picking with cousins"" "
"1","
"
"1","                                             Memory #921 "
"1","                                             Memory #922 "
"1","
"
"1","                    ""first day of middle school, binder"" "
"1","                   ""Ochem 8B final, completed in office"" "
"1","
"
"1","                                             Memory #923 "
"1","                                             Memory #101 "
"1","
"
"1","                                       ""breaking my toe"" "
"1","                       ""glasses broke crying basketball"" "
"1","
"
"1","                                             Memory #102 "
"1","                                             Memory #103 "
"1","
"
"1","                                  ""Always bet on Hakari"" "
"1","                                           ""bee attack "" "
"1","
"
"1","                                             Memory #104 "
"1","                                             Memory #105 "
"1","
"
"1","                                 ""1st day of pre school"" "
"1","                           ""Niagra Falls with Boat Tour"" "
"1","
"
"1","                                             Memory #106 "
"1","                                             Memory #107 "
"1","
"
"1","                                               ""Grandma"" "
"1","                             ""family san francisco trip"" "
"1","
"
"1","                                             Memory #108 "
"1","                                             Memory #109 "
"1","
"
"1","                                            ""2023 Ghana"" "
"1","                                               ""Hopeful"" "
"1","
"
"1","                                            Memory #1010 "
"1","                                            Memory #1011 "
"1","
"
"1","                              ""Family trip the Bahamas "" "
"1","                                                 ""Wii: "" "
"1","
"
"1","                                            Memory #1012 "
"1","                                            Memory #1013 "
"1","
"
"1","                        ""first job - staples, nice aura"" "
"1","              ""holding a snake in Ms. Fukishima's class"" "
"1","
"
"1","                                            Memory #1014 "
"1","                                            Memory #1015 "
"1","
"
"1","                        ""First first-author publication"" "
"1","                               ""my 20th birthday party "" "
"1","
"
"1","                                            Memory #1016 "
"1","                                            Memory #1017 "
"1","
"
"1","                          ""Seeing her for the last time"" "
"1","                                ""High School Grad Nite."" "
"1","
"
"1","                                            Memory #1018 "
"1","                                            Memory #1019 "
"1","
"
"1","                                 ""Drama with many girls"" "
"1","                                                  ""yolo"" "
"1","
"
"1","                                            Memory #1020 "
"1","                                            Memory #1021 "
"1","
"
"1","                  ""strawberry picking and flower fields"" "
"1","                        ""second day, next door neighbor"" "
"1","
"
"1","                                            Memory #1022 "
"1","                                            Memory #1023 "
"1","
"
"1","              ""Crying finishing When Breath Becomes Air"" "
"1","                                    ""spraining my wrist"" "
"1","
"
"1","                                             Memory #111 "
"1","                                             Memory #112 "
"1","
"
"1","                  ""hermit crab gumdo wooden sword fight"" "
"1","                 ""Middle School Breakfast Monitor Event"" "
"1","
"
"1","                                             Memory #113 "
"1","                                             Memory #114 "
"1","
"
"1","                          ""elementary school threatened"" "
"1","                                    ""Acko Riding as kid"" "
"1","
"
"1","                                             Memory #115 "
"1","                                             Memory #116 "
"1","
"
"1","              ""Buffalo Billiards and being with friends"" "
"1","                                            ""Miyuk Gook"" "
"1","
"
"1","                                             Memory #117 "
"1","                                             Memory #118 "
"1","
"
"1","                                 ""family san diego trip"" "
"1","                                       ""School in Ghana"" "
"1","
"
"1","                                             Memory #119 "
"1","                                            Memory #1110 "
"1","
"
"1","                                               ""Worried"" "
"1","                         ""The day my uncle passed away "" "
"1","
"
"1","                                            Memory #1111 "
"1","                                            Memory #1112 "
"1","
"
"1","                                             ""ElHafsi: "" "
"1","                        ""high school my first boyfriend"" "
"1","
"
"1","                                            Memory #1113 "
"1","                                            Memory #1114 "
"1","
"
"1","                    ""going to the taylor swift concert "" "
"1","                                         ""Dad's passing"" "
"1","
"
"1","                                            Memory #1115 "
"1","                                            Memory #1116 "
"1","
"
"1","                   ""going to Hawaii with my friend Sam "" "
"1","                      ""Watching a movie after car crash"" "
"1","
"
"1","                                            Memory #1117 "
"1","                                            Memory #1118 "
"1","
"
"1","                           ""The start of the pandemic. "" "
"1","                     ""Winning 4th in Academic Decathlon"" "
"1","
"
"1","                                            Memory #1119 "
"1","                                            Memory #1120 "
"1","
"
"1","                                                  ""toys"" "
"1","                             ""palm springs with friends"" "
"1","
"
"1","                                            Memory #1121 "
"1","                                            Memory #1122 "
"1","
"
"1","                 ""soak city, kathleen leg, cotton candy"" "
"1","                    ""Accompanying dad at work, in truck"" "
"1","
"
"1","                                            Memory #1123 "
"1","                                             Memory #121 "
"1","
"
"1","                             ""getting my other two dogs"" "
"1","                               ""Mom crying fight napkin"" "
"1","
"
"1","                                             Memory #122 "
"1","                                             Memory #123 "
"1","
"
"1","                                    ""Rejection in Japan"" "
"1","                                    ""first phone to now"" "
"1","
"
"1","                                             Memory #124 "
"1","                                             Memory #125 "
"1","
"
"1","                             ""Wasabi guarding valuables"" "
"1","                      ""Late night runs at Luchessi Park"" "
"1","
"
"1","                                             Memory #126 "
"1","                                             Memory #127 "
"1","
"
"1","                                     ""El Monte Aquatics"" "
"1","                                ""friends san diego trip"" "
"1","
"
"1","                                             Memory #128 "
"1","                                             Memory #129 "
"1","
"
"1","                                         ""Kayemon Debut"" "
"1","                                                 ""Happy"" "
"1","
"
"1","                                            Memory #1210 "
"1","                                            Memory #1211 "
"1","
"
"1","                      ""My high school graduation party "" "
"1","                                              ""Halo 2: "" "
"1","
"
"1","                                            Memory #1212 "
"1","                                            Memory #1213 "
"1","
"
"1","                                      ""my first breakup"" "
"1","             ""waking up late for my first test for WHAP"" "
"1","
"
"1","                                            Memory #1214 "
"1","                                            Memory #1215 "
"1","
"
"1","                                 ""First PC that I built"" "
"1","                               ""graduating high school "" "
"1","
"
"1","                                            Memory #1216 "
"1","                                            Memory #1217 "
"1","
"
"1","                              ""Choosing where to commit"" "
"1","                  ""Receiving my UCR acceptance letter. "" "
"1","
"
"1","                                            Memory #1218 "
"1","                                            Memory #1219 "
"1","
"
"1","                              ""Graduating Valedictorian"" "
"1","                                        ""trick-or-treat"" "
"1","
"
"1","                                            Memory #1220 "
"1","                                            Memory #1221 "
"1","
"
"1","                       ""first time snorkeling in hawaii"" "
"1","                                ""disneyland, glow hour "" "
"1","
"
"1","                                            Memory #1222 "
"1","                                            Memory #1223 "
"1","
"
"1","                          ""Working on sterile technique"" "
"1","         ""meeting my first best friend in middle school"" "
"1","
"
"1","                                             Memory #131 "
"1","                                             Memory #132 "
"1","
"
"1","               ""piano competition shaking international"" "
"1","                      ""The Admin Building Kindness Tree"" "
"1","
"
"1","                                             Memory #133 "
"1","                                             Memory #134 "
"1","
"
"1","                              ""in the name of love song"" "
"1","                                        ""Finding Pocky "" "
"1","
"
"1","                                             Memory #135 "
"1","                                             Memory #136 "
"1","
"
"1","             ""High School Graduation Yayos After Party "" "
"1","                                             ""Painting "" "
"1","
"
"1","                                             Memory #137 "
"1","                                             Memory #138 "
"1","
"
"1","                       ""jordan met up sierra bella park"" "
"1","                                  ""Church Life in Ghana"" "
"1","
"
"1","                                             Memory #139 "
"1","                                            Memory #1310 "
"1","
"
"1","                                                ""Broken"" "
"1","                       ""The day I ran 12.27 in the 100m"" "
"1","
"
"1","                                            Memory #1311 "
"1","                                            Memory #1312 "
"1","
"
"1","                                         ""Discord DND: "" "
"1","                                  ""smoking in sri's car"" "
"1","
"
"1","                                            Memory #1313 "
"1","                                            Memory #1314 "
"1","
"
"1","                              ""taking the AP psych exam"" "
"1","                             ""First memories of my pets"" "
"1","
"
"1","                                            Memory #1315 "
"1","                                            Memory #1316 "
"1","
"
"1","                             ""beach trips with friends "" "
"1","                                     ""Giving up on golf"" "
"1","
"
"1","                                            Memory #1317 "
"1","                                            Memory #1318 "
"1","
"
"1","                          ""Selling Girl Scout cookies. "" "
"1","            ""Accepted into the Onward Scholar's Program"" "
"1","
"
"1","                                            Memory #1319 "
"1","                                            Memory #1320 "
"1","
"
"1","                                               ""explore"" "
"1","                     ""san diego zoo during thanksgiving"" "
"1","
"
"1","                                            Memory #1321 "
"1","                                            Memory #1322 "
"1","
"
"1","                           ""mun, taking pics with laura"" "
"1","                   ""Summer with Penny, making dumplings"" "
"1","
"
"1","                                            Memory #1323 "
"1","                                             Memory #141 "
"1","
"
"1","                           ""fajita prank in high school"" "
"1","           ""high school chemistry project nakita nation"" "
"1","
"
"1","                                             Memory #142 "
"1","                                             Memory #143 "
"1","
"
"1","                                ""Raising Canes Incident"" "
"1","                          ""first day and graduation day"" "
"1","
"
"1","                                             Memory #144 "
"1","                                             Memory #145 "
"1","
"
"1","                                 ""Shaoshao brought home"" "
"1","             ""Golden State Warriors Championship Parade"" "
"1","
"
"1","                                             Memory #146 "
"1","                                             Memory #147 "
"1","
"
"1","                                           ""Ichiko Aoba"" "
"1","                        ""freshmen link crew orientation"" "
"1","
"
"1","                                             Memory #148 "
"1","                                             Memory #149 "
"1","
"
"1","                                        ""Birthday party"" "
"1","                                           ""Heartbroken"" "
"1","
"
"1","                                            Memory #1410 "
"1","                                            Memory #1411 "
"1","
"
"1","                      ""The day I moved to UC Riverside "" "
"1","                                    ""Sacrificial Lamb: "" "
"1","
"
"1","                                            Memory #1412 "
"1","                                            Memory #1413 "
"1","
"
"1","                                ""guess I'm going to UCR"" "
"1","         ""my first halloween party with friends in 2022"" "
"1","
"
"1","                                            Memory #1414 "
"1","                                            Memory #1415 "
"1","
"
"1","                                   ""Injury to right leg"" "
"1","                                 ""first day of college "" "
"1","
"
"1","                                            Memory #1416 "
"1","                                            Memory #1417 "
"1","
"
"1","                   ""Winning that golf game in Camarillo"" "
"1","                    ""Coldplay concert for my birthday. "" "
"1","
"
"1","                                            Memory #1418 "
"1","                                            Memory #1419 "
"1","
"
"1","                          ""Running my first track event"" "
"1","                                               ""puberty"" "
"1","
"
"1","                                            Memory #1420 "
"1","                                            Memory #1421 "
"1","
"
"1","                     ""moving into drom, far from family"" "
"1","                         ""asb elections, cheating drama"" "
"1","
"
"1","                                            Memory #1422 "
"1","                                            Memory #1423 "
"1","
"
"1","                  ""Hanging at Sarah's house with Farrah"" "
"1","                                  ""getting into college"" "
"1","
"
"1","                                             Memory #151 "
"1","                                             Memory #152 "
"1","
"
"1","                     ""Phone photos Spanish embarrassing"" "
"1","                                         ""King of Steam"" "
"1","
"
"1","                                             Memory #153 "
"1","                                             Memory #154 "
"1","
"
"1","                          ""first car accident as adult "" "
"1","                                     ""Grandfather death"" "
"1","
"
"1","                                             Memory #155 "
"1","                                             Memory #156 "
"1","
"
"1","                       ""UCR Freshman Year Move In Week "" "
"1","                                     ""Little Tokyo Girl"" "
"1","
"
"1","                                             Memory #157 "
"1","                                             Memory #158 "
"1","
"
"1","                          ""covid pandemic shut down day"" "
"1","                               ""Playing sports in Ghana"" "
"1","
"
"1","                                             Memory #159 "
"1","                                            Memory #1510 "
"1","
"
"1","                                      ""New Perspectives"" "
"1","                          ""Family trip to Washigton DC "" "
"1","
"
"1","                                            Memory #1511 "
"1","                                            Memory #1512 "
"1","
"
"1","                                             ""Baker's: "" "
"1","            ""pentland w/nowreen - eldon's house/friends"" "
"1","
"
"1","                                            Memory #1513 "
"1","                                            Memory #1514 "
"1","
"
"1","                ""getting surprised for my 18th birthday"" "
"1","                                             ""My tattoo"" "
"1","
"
"1","                                            Memory #1515 "
"1","                                            Memory #1516 "
"1","
"
"1","                      ""Playing lacrosse in high school "" "
"1","                      ""Eating Blaze Pizza after winning"" "
"1","
"
"1","                                            Memory #1517 "
"1","                                            Memory #1518 "
"1","
"
"1","                      ""Moving into my first apartment. "" "
"1","                                  ""Getting appendicitis"" "
"1","
"
"1","                                            Memory #1519 "
"1","                                            Memory #1520 "
"1","
"
"1","                                            ""worry-full"" "
"1","                       ""taking cousins out for dessert "" "
"1","
"
"1","                                            Memory #1521 "
"1","                                            Memory #1522 "
"1","
"
"1","                            ""asb putting up door poster"" "
"1","                      ""Ms. Karry, piano classes in shed"" "
"1","
"
"1","                                            Memory #1523 "
"1","                                             Memory #161 "
"1","
"
"1","                   ""seeing my brother leave for college"" "
"1","                 ""Panda Express friend hungry delicious"" "
"1","
"
"1","                                             Memory #162 "
"1","                                             Memory #163 "
"1","
"
"1","                              ""The Discord Presentation"" "
"1","               ""first time getting in trouble at school"" "
"1","
"
"1","                                             Memory #164 "
"1","                                             Memory #165 "
"1","
"
"1","                                   ""Funeral for grandpa"" "
"1","                           ""First UCR Block Party Event"" "
"1","
"
"1","                                             Memory #166 "
"1","                                             Memory #167 "
"1","
"
"1","                                         ""Beginners Day"" "
"1","                 ""failed first drivers test blonde lady"" "
"1","
"
"1","                                             Memory #168 "
"1","                                             Memory #169 "
"1","
"
"1","                               ""Volleyball at Hillcrest"" "
"1","                                              ""Critique"" "
"1","
"
"1","                                            Memory #1610 "
"1","                                            Memory #1611 "
"1","
"
"1","                       ""The day my aunt Jonie moved out"" "
"1","                                              ""Freddy: "" "
"1","
"
"1","                                            Memory #1612 "
"1","                                            Memory #1613 "
"1","
"
"1","                          ""travel bug- aus with friends"" "
"1","                    ""getting acupuncture at the temple "" "
"1","
"
"1","                                            Memory #1614 "
"1","                                            Memory #1615 "
"1","
"
"1","                      ""Chipped toenail during childhood"" "
"1","       ""going ice skating with family during Christmas "" "
"1","
"
"1","                                            Memory #1616 "
"1","                                            Memory #1617 "
"1","
"
"1","                          ""Buying my first Jordan shoes"" "
"1","                           ""My dad with the owie lamb. "" "
"1","
"
"1","                                            Memory #1618 "
"1","                                            Memory #1619 "
"1","
"
"1","                      ""Asking out my current girlfriend"" "
"1","                                                ""esteem"" "
"1","
"
"1","                                            Memory #1620 "
"1","                                            Memory #1621 "
"1","
"
"1","                                ""SF with cousins, 1 car"" "
"1","                           ""learning itzy icy don knabe"" "
"1","
"
"1","                                            Memory #1622 "
"1","                                            Memory #1623 "
"1","
"
"1","          ""MHHS office hours, Fuson's backstory, Daniel"" "
"1","              ""making new friends in college (1st year)"" "
"1","
"
"1","                                             Memory #171 "
"1","                                             Memory #172 "
"1","
"
"1","                       ""Beach sand walking family happy"" "
"1","                                  ""Spring Break Concert"" "
"1","
"
"1","                                             Memory #173 "
"1","                                             Memory #174 "
"1","
"
"1","                               ""sister flips out on dad"" "
"1","                         ""Drinking with family in Japan"" "
"1","
"
"1","                                             Memory #175 "
"1","                                             Memory #176 "
"1","
"
"1","                    ""Christmas Break at SF Union Square"" "
"1","                                              ""Donkeys "" "
"1","
"
"1","                                             Memory #177 "
"1","                                             Memory #178 "
"1","
"
"1","                          ""wisdom teeth and braces week"" "
"1","                                  ""Cross Country racing"" "
"1","
"
"1","                                             Memory #179 "
"1","                                            Memory #1710 "
"1","
"
"1","                                          ""Disconnected"" "
"1","                     ""My brothers 8th grade graduation "" "
"1","
"
"1","                                            Memory #1711 "
"1","                                            Memory #1712 "
"1","
"
"1","                                           ""One Piece: "" "
"1","                    ""great grandma's birthdays/reunions"" "
"1","
"
"1","                                            Memory #1713 "
"1","                                            Memory #1714 "
"1","
"
"1","                   ""having to move into my aunts house "" "
