"1","                                        memList_ls_13922 "
"1","                                        memList_ls_13923 "
"1","
"
"1","                        ""AP biology, crying as cramming"" "
"1","                       ""exploring the slope in the back"" "
"1","
"
"1","                                         memList_ls_1791 "
"1","                                         memList_ls_1792 "
"1","
"
"1","                                                      """" "
"1","                                      ""Dehydrated Bread"" "
"1","
"
"1","                                         memList_ls_1793 "
"1","                                         memList_ls_1794 "
"1","
"
"1","                                   ""seeing dad lash out"" "
"1","                                             ""May 15th "" "
"1","
"
"1","                                         memList_ls_1795 "
"1","                                         memList_ls_1796 "
"1","
"
"1","                         ""Senior Ditch Day at the River"" "
"1","                                                  ""Kyle"" "
"1","
"
"1","                                         memList_ls_1797 "
"1","                                         memList_ls_1798 "
"1","
"
"1","               ""mom payless forgetting shoes for school"" "
"1","                                                      """" "
"1","
"
"1","                                         memList_ls_1799 "
"1","                                        memList_ls_17910 "
"1","
"
"1","                                                      """" "
"1","                              ""My 5th grade graduation "" "
"1","
"
"1","                                        memList_ls_17911 "
"1","                                        memList_ls_17912 "
"1","
"
"1","                                            ""Military: "" "
"1","                                    ""chinese school/VBS"" "
"1","
"
"1","                                        memList_ls_17913 "
"1","                                        memList_ls_17914 "
"1","
"
"1","                                                      """" "
"1","                                   ""21st birthday party"" "
"1","
"
"1","                                        memList_ls_17915 "
"1","                                        memList_ls_17916 "
"1","
"
"1","                                 ""starting high school "" "
"1","                       ""Sadness from a relative's death"" "
"1","
"
"1","                                        memList_ls_17917 "
"1","                                        memList_ls_17918 "
"1","
"
"1","                                                      """" "
"1","              ""Learning my great grandma has alzheimers"" "
"1","
"
"1","                                        memList_ls_17919 "
"1","                                        memList_ls_17920 "
"1","
"
"1","                                                      """" "
"1","                             ""karaoke in dorms 1st week"" "
"1","
"
"1","                                        memList_ls_17921 "
"1","                                        memList_ls_17922 "
"1","
"
"1","                              ""diboo table dance party "" "
"1","                    ""Mr. Duan art classes, oil painting"" "
"1","
"
"1","                                        memList_ls_17923 "
"1","                                         memList_ls_1801 "
"1","
"
"1","                                      ""my messed up eye"" "
"1","                                                      """" "
"1","
"
"1","                                         memList_ls_1802 "
"1","                                         memList_ls_1803 "
"1","
"
"1","                            ""Hear me out, 1 am Denny's?"" "
"1","                            ""little ones entry and exit"" "
"1","
"
"1","                                         memList_ls_1804 "
"1","                                         memList_ls_1805 "
"1","
"
"1","                                           ""Move in day"" "
"1","                          ""High School Senior Year Prom"" "
"1","
"
"1","                                         memList_ls_1806 "
"1","                                         memList_ls_1807 "
"1","
"
"1","                                                ""Jaeden"" "
"1","                          ""twins jungle gym third grade"" "
"1","
"
"1","                                         memList_ls_1808 "
"1","                                         memList_ls_1809 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_18010 "
"1","                                        memList_ls_18011 "
"1","
"
"1","             ""The day I passed my drivers license test "" "
"1","                                              ""SubUwU: "" "
"1","
"
"1","                                        memList_ls_18012 "
"1","                                        memList_ls_18013 "
"1","
"
"1","                              ""my parents' life story ?"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_18014 "
"1","                                        memList_ls_18015 "
"1","
"
"1","                               ""College dorm experience"" "
"1","                          ""getting my drivers license  "" "
"1","
"
"1","                                        memList_ls_18016 "
"1","                                        memList_ls_18017 "
"1","
"
"1","            ""Watching that basketball game with friends"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_18018 "
"1","                                        memList_ls_18019 "
"1","
"
"1","                                     ""Leaving St. Linus"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_18020 "
"1","                                        memList_ls_18021 "
"1","
"
"1","                                ""moving to a new house "" "
"1","                                   ""swings with grandpa"" "
"1","
"
"1","                                        memList_ls_18022 "
"1","                                        memList_ls_18023 "
"1","
"
"1","                  ""Bassoon case, weekend GSYO practices"" "
"1","                    ""going to the bookstore with my dad"" "
"1","
"
"1","                                         memList_ls_1811 "
"1","                                         memList_ls_1812 "
"1","
"
"1","                                                      """" "
"1","                                     ""Yogurtland crying"" "
"1","
"
"1","                                         memList_ls_1813 "
"1","                                         memList_ls_1814 "
"1","
"
"1","                             ""therapy and how it helped"" "
"1","                                         ""Disney airbnb"" "
"1","
"
"1","                                         memList_ls_1815 "
"1","                                         memList_ls_1816 "
"1","
"
"1","                      ""Quince Mexico Trip in the Summer"" "
"1","                                                  ""Dad "" "
"1","
"
"1","                                         memList_ls_1817 "
"1","                                         memList_ls_1818 "
"1","
"
"1","                          ""twins shared journal entries"" "
"1","                                                      """" "
"1","
"
"1","                                         memList_ls_1819 "
"1","                                        memList_ls_18110 "
"1","
"
"1","                                                      """" "
"1","                                ""My 5th birthday party "" "
"1","
"
"1","                                        memList_ls_18111 "
"1","                                        memList_ls_18112 "
"1","
"
"1","                                      ""Grandpa Howard: "" "
"1","                   ""chad's halloween party in 6th grade"" "
"1","
"
"1","                                        memList_ls_18113 "
"1","                                        memList_ls_18114 "
"1","
"
"1","                                                      """" "
"1","                          ""First long-term relationship"" "
"1","
"
"1","                                        memList_ls_18115 "
"1","                                        memList_ls_18116 "
"1","
"
"1","                                      ""getting into UCR"" "
"1","                             ""Asking out a girl to prom"" "
"1","
"
"1","                                        memList_ls_18117 "
"1","                                        memList_ls_18118 "
"1","
"
"1","                                                      """" "
"1","                                 ""Meeting Nick and John"" "
"1","
"
"1","                                        memList_ls_18119 "
"1","                                        memList_ls_18120 "
"1","
"
"1","                                                      """" "
"1","                          ""christmas lights with trisha"" "
"1","
"
"1","                                        memList_ls_18121 "
"1","                                        memList_ls_18122 "
"1","
"
"1","                           ""six flags cheer competition"" "
"1","                  ""All nighter Ochem 8C, genetics final"" "
"1","
"
"1","                                        memList_ls_18123 "
"1","                                         memList_ls_1821 "
"1","
"
"1","                       ""getting picked up by my grandma"" "
"1","                                                      """" "
"1","
"
"1","                                         memList_ls_1822 "
"1","                                         memList_ls_1823 "
"1","
"
"1","                            ""The Sarcastic Club Squeeze"" "
"1","                                         ""march of 2020"" "
"1","
"
"1","                                         memList_ls_1824 "
"1","                                         memList_ls_1825 "
"1","
"
"1","                                         ""20th birthday"" "
"1","                       ""2024 Vacation to Waikiki Hawaii"" "
"1","
"
"1","                                         memList_ls_1826 "
"1","                                         memList_ls_1827 "
"1","
"
"1","                                         ""Shooting star"" "
"1","                   ""twins career day slushee face paint"" "
"1","
"
"1","                                         memList_ls_1828 "
"1","                                         memList_ls_1829 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_18210 "
"1","                                        memList_ls_18211 "
"1","
"
"1","                     ""The day my cousin moved to vegas "" "
"1","                                                ""Welk: "" "
"1","
"
"1","                                        memList_ls_18212 "
"1","                                        memList_ls_18213 "
"1","
"
"1","                            ""visiting temple in oakland"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_18214 "
"1","                                        memList_ls_18215 "
"1","
"
"1","                                    ""College graduation"" "
"1","          ""my boyfriend asking me to be his girlfriend "" "
"1","
"
"1","                                        memList_ls_18216 "
"1","                                        memList_ls_18217 "
"1","
"
"1","                            ""Losing my first sports bet"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_18218 "
"1","                                        memList_ls_18219 "
"1","
"
"1","                            ""Getting my first detention"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_18220 "
"1","                                        memList_ls_18221 "
"1","
"
"1","                                  ""six flags with group"" "
"1","                   ""first crush, snickering in bathroom"" "
"1","
"
"1","                                        memList_ls_18222 "
"1","                                        memList_ls_18223 "
"1","
"
"1","                      ""Arguing with mom, ADHD diagnosis"" "
"1","                                     ""painting my nails"" "
"1","
"
"1","                                         memList_ls_1831 "
"1","                                         memList_ls_1832 "
"1","
"
"1","                                                      """" "
"1","                                           ""Sorry Chair"" "
"1","
"
"1","                                         memList_ls_1833 "
"1","                                         memList_ls_1834 "
"1","
"
"1","                                          ""moms new bed"" "
"1","                                   ""Flowermart 1st time"" "
"1","
"
"1","                                         memList_ls_1835 "
"1","                                         memList_ls_1836 "
"1","
"
"1","                      ""Trip to Aquarium of the Pacific "" "
"1","                                               ""Snowcat"" "
"1","
"
"1","                                         memList_ls_1837 "
"1","                                         memList_ls_1838 "
"1","
"
"1","                        ""free lunch park grandmas house"" "
"1","                                                      """" "
"1","
"
"1","                                         memList_ls_1839 "
"1","                                        memList_ls_18310 "
"1","
"
"1","                                                      """" "
"1","                      ""When I got first place at worlds"" "
"1","
"
"1","                                        memList_ls_18311 "
"1","                                        memList_ls_18312 "
"1","
"
"1","                                ""Running through Fire: "" "
"1","                             ""crashing the green car 2x"" "
"1","
"
"1","                                        memList_ls_18313 "
"1","                                        memList_ls_18314 "
"1","
"
"1","                                                      """" "
"1","                                       ""First apartment"" "
"1","
"
"1","                                        memList_ls_18315 "
"1","                                        memList_ls_18316 "
"1","
"
"1","                ""getting coffee with my friend Salomay "" "
"1","                                ""Graduating high school"" "
"1","
"
"1","                                        memList_ls_18317 "
"1","                                        memList_ls_18318 "
"1","
"
"1","                                                      """" "
"1","                          ""Finding out I could go blind"" "
"1","
"
"1","                                        memList_ls_18319 "
"1","                                        memList_ls_18320 "
"1","
"
"1","                                                      """" "
"1","                               ""1st time going to party"" "
"1","
"
"1","                                        memList_ls_18321 "
"1","                                        memList_ls_18322 "
"1","
"
"1","                                  ""brushing TJ's teeth "" "
"1","                ""First year, studying biology in Rivera"" "
"1","
"
"1","                                        memList_ls_18323 "
"1","                                         memList_ls_1841 "
"1","
"
"1","                                    ""going to indonesia"" "
"1","                                                      """" "
"1","
"
"1","                                         memList_ls_1842 "
"1","                                         memList_ls_1843 "
"1","
"
"1","                                    ""AP test confession"" "
"1","                   ""how life was under floor renovation"" "
"1","
"
"1","                                         memList_ls_1844 "
"1","                                         memList_ls_1845 "
"1","
"
"1","                                  ""LA Trip with friends"" "
"1","                         ""New York City Family Roadtrip"" "
"1","
"
"1","                                         memList_ls_1846 "
"1","                                         memList_ls_1847 "
"1","
"
"1","                                               ""Monique"" "
"1","               ""early day kindergarten baby sister born"" "
"1","
"
"1","                                         memList_ls_1848 "
"1","                                         memList_ls_1849 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_18410 "
"1","                                        memList_ls_18411 "
"1","
"
"1","                          ""Family trip to Disney World "" "
"1","                                          ""English 1A: "" "
"1","
"
"1","                                        memList_ls_18412 "
"1","                                        memList_ls_18413 "
"1","
"
"1","                         ""high school thyroid diagnosis"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_18414 "
"1","                                        memList_ls_18415 "
"1","
"
"1","                                   ""First full-time job"" "
"1","                     ""halloween nights with my friends "" "
"1","
"
"1","                                        memList_ls_18416 "
"1","                                        memList_ls_18417 "
"1","
"
"1","                       ""Feeling dejection after breakup"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_18418 "
"1","                                        memList_ls_18419 "
"1","
"
"1","                                    ""Washington DC Trip"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_18420 "
"1","                                        memList_ls_18421 "
"1","
"
"1","                                       ""getting a puppy"" "
"1","                ""youth retreat, all nighter bear siting"" "
"1","
"
"1","                                        memList_ls_18422 "
"1","                                        memList_ls_18423 "
"1","
"
"1","                           ""Crying in BCH100 discussion"" "
"1","                            ""having fun in eighth grade"" "
"1","
"
"1","                                         memList_ls_1851 "
"1","                                         memList_ls_1852 "
"1","
"
"1","                                                      """" "
"1","                                      ""Wikihow to dance"" "
"1","
"
"1","                                         memList_ls_1853 "
"1","                                         memList_ls_1854 "
"1","
"
"1","                      ""french fry near death experience"" "
"1","                                  ""Late night san diego"" "
"1","
"
"1","                                         memList_ls_1855 "
"1","                                         memList_ls_1856 "
"1","
"
"1","                  ""Snowmass Colorado with Doug Carlston"" "
"1","                                             ""Montecito"" "
"1","
"
"1","                                         memList_ls_1857 "
"1","                                         memList_ls_1858 "
"1","
"
"1","                          ""gold rush day square dancing"" "
"1","                                                      """" "
"1","
"
"1","                                         memList_ls_1859 "
"1","                                        memList_ls_18510 "
"1","
"
"1","                                                      """" "
"1","           ""Became league champion for the 100 and 200m"" "
"1","
"
"1","                                        memList_ls_18511 "
"1","                                        memList_ls_18512 "
"1","
"
"1","                               ""Alphonse The Clanless: "" "
"1","         ""high school volunteering - zucchini, scottish"" "
"1","
"
"1","                                        memList_ls_18513 "
"1","                                        memList_ls_18514 "
"1","
"
"1","                                                      """" "
"1","                ""First undergraduate research symposium"" "
"1","
"
"1","                                        memList_ls_18515 "
"1","                                        memList_ls_18516 "
"1","
"
"1","                                ""my childhood dog Roxy "" "
"1","                         ""Seeing her for the first time"" "
"1","
"
"1","                                        memList_ls_18517 "
"1","                                        memList_ls_18518 "
"1","
"
"1","                                                      """" "
"1","                    ""Becoming student council president"" "
"1","
"
"1","                                        memList_ls_18519 "
"1","                                        memList_ls_18520 "
"1","
"
"1","                                                      """" "
"1","                           ""cherry picking with cousins"" "
"1","
"
"1","                                        memList_ls_18521 "
"1","                                        memList_ls_18522 "
"1","
"
"1","                    ""first day of middle school, binder"" "
"1","                   ""Ochem 8B final, completed in office"" "
"1","
"
"1","                                        memList_ls_18523 "
"1","                                         memList_ls_1861 "
"1","
"
"1","                                       ""breaking my toe"" "
"1","                                                      """" "
"1","
"
"1","                                         memList_ls_1862 "
"1","                                         memList_ls_1863 "
"1","
"
"1","                                  ""Always bet on Hakari"" "
"1","                                           ""bee attack "" "
"1","
"
"1","                                         memList_ls_1864 "
"1","                                         memList_ls_1865 "
"1","
"
"1","                                 ""1st day of pre school"" "
"1","                           ""Niagra Falls with Boat Tour"" "
"1","
"
"1","                                         memList_ls_1866 "
"1","                                         memList_ls_1867 "
"1","
"
"1","                                               ""Grandma"" "
"1","                             ""family san francisco trip"" "
"1","
"
"1","                                         memList_ls_1868 "
"1","                                         memList_ls_1869 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_18610 "
"1","                                        memList_ls_18611 "
"1","
"
"1","                              ""Family trip the Bahamas "" "
"1","                                                 ""Wii: "" "
"1","
"
"1","                                        memList_ls_18612 "
"1","                                        memList_ls_18613 "
"1","
"
"1","                        ""first job - staples, nice aura"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_18614 "
"1","                                        memList_ls_18615 "
"1","
"
"1","                        ""First first-author publication"" "
"1","                               ""my 20th birthday party "" "
"1","
"
"1","                                        memList_ls_18616 "
"1","                                        memList_ls_18617 "
"1","
"
"1","                          ""Seeing her for the last time"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_18618 "
"1","                                        memList_ls_18619 "
"1","
"
"1","                                 ""Drama with many girls"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_18620 "
"1","                                        memList_ls_18621 "
"1","
"
"1","                  ""strawberry picking and flower fields"" "
"1","                        ""second day, next door neighbor"" "
"1","
"
"1","                                        memList_ls_18622 "
"1","                                        memList_ls_18623 "
"1","
"
"1","              ""Crying finishing When Breath Becomes Air"" "
"1","                                    ""spraining my wrist"" "
"1","
"
"1","                                         memList_ls_1871 "
"1","                                         memList_ls_1872 "
"1","
"
"1","                                                      """" "
"1","                 ""Middle School Breakfast Monitor Event"" "
"1","
"
"1","                                         memList_ls_1873 "
"1","                                         memList_ls_1874 "
"1","
"
"1","                          ""elementary school threatened"" "
"1","                                    ""Acko Riding as kid"" "
"1","
"
"1","                                         memList_ls_1875 "
"1","                                         memList_ls_1876 "
"1","
"
"1","              ""Buffalo Billiards and being with friends"" "
"1","                                            ""Miyuk Gook"" "
"1","
"
"1","                                         memList_ls_1877 "
"1","                                         memList_ls_1878 "
"1","
"
"1","                                 ""family san diego trip"" "
"1","                                                      """" "
"1","
"
"1","                                         memList_ls_1879 "
"1","                                        memList_ls_18710 "
"1","
"
"1","                                                      """" "
"1","                         ""The day my uncle passed away "" "
"1","
"
"1","                                        memList_ls_18711 "
"1","                                        memList_ls_18712 "
"1","
"
"1","                                             ""ElHafsi: "" "
"1","                        ""high school my first boyfriend"" "
"1","
"
"1","                                        memList_ls_18713 "
"1","                                        memList_ls_18714 "
"1","
"
"1","                                                      """" "
"1","                                         ""Dad's passing"" "
"1","
"
"1","                                        memList_ls_18715 "
"1","                                        memList_ls_18716 "
"1","
"
"1","                   ""going to Hawaii with my friend Sam "" "
"1","                      ""Watching a movie after car crash"" "
"1","
"
"1","                                        memList_ls_18717 "
"1","                                        memList_ls_18718 "
"1","
"
"1","                                                      """" "
"1","                     ""Winning 4th in Academic Decathlon"" "
"1","
"
"1","                                        memList_ls_18719 "
"1","                                        memList_ls_18720 "
"1","
"
"1","                                                      """" "
"1","                             ""palm springs with friends"" "
"1","
"
"1","                                        memList_ls_18721 "
"1","                                        memList_ls_18722 "
"1","
"
"1","                 ""soak city, kathleen leg, cotton candy"" "
"1","                    ""Accompanying dad at work, in truck"" "
"1","
"
"1","                                        memList_ls_18723 "
"1","                                         memList_ls_1881 "
"1","
"
"1","                             ""getting my other two dogs"" "
"1","                                                      """" "
"1","
"
"1","                                         memList_ls_1882 "
"1","                                         memList_ls_1883 "
"1","
"
"1","                                    ""Rejection in Japan"" "
"1","                                    ""first phone to now"" "
"1","
"
"1","                                         memList_ls_1884 "
"1","                                         memList_ls_1885 "
"1","
"
"1","                             ""Wasabi guarding valuables"" "
"1","                      ""Late night runs at Luchessi Park"" "
"1","
"
"1","                                         memList_ls_1886 "
"1","                                         memList_ls_1887 "
"1","
"
"1","                                     ""El Monte Aquatics"" "
"1","                                ""friends san diego trip"" "
"1","
"
"1","                                         memList_ls_1888 "
"1","                                         memList_ls_1889 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_18810 "
"1","                                        memList_ls_18811 "
"1","
"
"1","                      ""My high school graduation party "" "
"1","                                              ""Halo 2: "" "
"1","
"
"1","                                        memList_ls_18812 "
"1","                                        memList_ls_18813 "
"1","
"
"1","                                      ""my first breakup"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_18814 "
"1","                                        memList_ls_18815 "
"1","
"
"1","                                 ""First PC that I built"" "
"1","                               ""graduating high school "" "
"1","
"
"1","                                        memList_ls_18816 "
"1","                                        memList_ls_18817 "
"1","
"
"1","                              ""Choosing where to commit"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_18818 "
"1","                                        memList_ls_18819 "
"1","
"
"1","                              ""Graduating Valedictorian"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_18820 "
"1","                                        memList_ls_18821 "
"1","
"
"1","                       ""first time snorkeling in hawaii"" "
"1","                                ""disneyland, glow hour "" "
"1","
"
"1","                                        memList_ls_18822 "
"1","                                        memList_ls_18823 "
"1","
"
"1","                          ""Working on sterile technique"" "
"1","         ""meeting my first best friend in middle school"" "
"1","
"
"1","                                         memList_ls_1891 "
"1","                                         memList_ls_1892 "
"1","
"
"1","                                                      """" "
"1","                      ""The Admin Building Kindness Tree"" "
"1","
"
"1","                                         memList_ls_1893 "
"1","                                         memList_ls_1894 "
"1","
"
"1","                              ""in the name of love song"" "
"1","                                        ""Finding Pocky "" "
"1","
"
"1","                                         memList_ls_1895 "
"1","                                         memList_ls_1896 "
"1","
"
"1","             ""High School Graduation Yayos After Party "" "
"1","                                             ""Painting "" "
"1","
"
"1","                                         memList_ls_1897 "
"1","                                         memList_ls_1898 "
"1","
"
"1","                       ""jordan met up sierra bella park"" "
"1","                                                      """" "
"1","
"
"1","                                         memList_ls_1899 "
"1","                                        memList_ls_18910 "
"1","
"
"1","                                                      """" "
"1","                       ""The day I ran 12.27 in the 100m"" "
"1","
"
"1","                                        memList_ls_18911 "
"1","                                        memList_ls_18912 "
"1","
"
"1","                                         ""Discord DND: "" "
"1","                                  ""smoking in sri's car"" "
"1","
"
"1","                                        memList_ls_18913 "
"1","                                        memList_ls_18914 "
"1","
"
"1","                                                      """" "
"1","                             ""First memories of my pets"" "
"1","
"
"1","                                        memList_ls_18915 "
"1","                                        memList_ls_18916 "
"1","
"
"1","                             ""beach trips with friends "" "
"1","                                     ""Giving up on golf"" "
"1","
"
"1","                                        memList_ls_18917 "
"1","                                        memList_ls_18918 "
"1","
"
"1","                                                      """" "
"1","            ""Accepted into the Onward Scholar's Program"" "
"1","
"
"1","                                        memList_ls_18919 "
"1","                                        memList_ls_18920 "
"1","
"
"1","                                                      """" "
"1","                     ""san diego zoo during thanksgiving"" "
"1","
"
"1","                                        memList_ls_18921 "
"1","                                        memList_ls_18922 "
"1","
"
"1","                           ""mun, taking pics with laura"" "
"1","                   ""Summer with Penny, making dumplings"" "
"1","
"
"1","                                        memList_ls_18923 "
"1","                                         memList_ls_1901 "
"1","
"
"1","                           ""fajita prank in high school"" "
"1","                                                      """" "
"1","
"
"1","                                         memList_ls_1902 "
"1","                                         memList_ls_1903 "
"1","
"
"1","                                ""Raising Canes Incident"" "
"1","                          ""first day and graduation day"" "
"1","
"
"1","                                         memList_ls_1904 "
"1","                                         memList_ls_1905 "
"1","
"
"1","                                 ""Shaoshao brought home"" "
"1","             ""Golden State Warriors Championship Parade"" "
"1","
"
"1","                                         memList_ls_1906 "
"1","                                         memList_ls_1907 "
"1","
"
"1","                                           ""Ichiko Aoba"" "
"1","                        ""freshmen link crew orientation"" "
"1","
"
"1","                                         memList_ls_1908 "
"1","                                         memList_ls_1909 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_19010 "
"1","                                        memList_ls_19011 "
"1","
"
"1","                      ""The day I moved to UC Riverside "" "
"1","                                    ""Sacrificial Lamb: "" "
"1","
"
"1","                                        memList_ls_19012 "
"1","                                        memList_ls_19013 "
"1","
"
"1","                                ""guess I'm going to UCR"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_19014 "
"1","                                        memList_ls_19015 "
"1","
"
"1","                                   ""Injury to right leg"" "
"1","                                 ""first day of college "" "
"1","
"
"1","                                        memList_ls_19016 "
"1","                                        memList_ls_19017 "
"1","
"
"1","                   ""Winning that golf game in Camarillo"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_19018 "
"1","                                        memList_ls_19019 "
"1","
"
"1","                          ""Running my first track event"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_19020 "
"1","                                        memList_ls_19021 "
"1","
"
"1","                     ""moving into drom, far from family"" "
"1","                         ""asb elections, cheating drama"" "
"1","
"
"1","                                        memList_ls_19022 "
"1","                                        memList_ls_19023 "
"1","
"
"1","                  ""Hanging at Sarah's house with Farrah"" "
"1","                                  ""getting into college"" "
"1","
"
"1","                                         memList_ls_1911 "
"1","                                         memList_ls_1912 "
"1","
"
"1","                                                      """" "
"1","                                         ""King of Steam"" "
"1","
"
"1","                                         memList_ls_1913 "
"1","                                         memList_ls_1914 "
"1","
"
"1","                          ""first car accident as adult "" "
"1","                                     ""Grandfather death"" "
"1","
"
"1","                                         memList_ls_1915 "
"1","                                         memList_ls_1916 "
"1","
"
"1","                       ""UCR Freshman Year Move In Week "" "
"1","                                     ""Little Tokyo Girl"" "
"1","
"
"1","                                         memList_ls_1917 "
"1","                                         memList_ls_1918 "
"1","
"
"1","                          ""covid pandemic shut down day"" "
"1","                                                      """" "
"1","
"
"1","                                         memList_ls_1919 "
"1","                                        memList_ls_19110 "
"1","
"
"1","                                                      """" "
"1","                          ""Family trip to Washigton DC "" "
"1","
"
"1","                                        memList_ls_19111 "
"1","                                        memList_ls_19112 "
"1","
"
"1","                                             ""Baker's: "" "
"1","            ""pentland w/nowreen - eldon's house/friends"" "
"1","
"
"1","                                        memList_ls_19113 "
"1","                                        memList_ls_19114 "
"1","
"
"1","                                                      """" "
"1","                                             ""My tattoo"" "
"1","
"
"1","                                        memList_ls_19115 "
"1","                                        memList_ls_19116 "
"1","
"
"1","                      ""Playing lacrosse in high school "" "
"1","                      ""Eating Blaze Pizza after winning"" "
"1","
"
"1","                                        memList_ls_19117 "
"1","                                        memList_ls_19118 "
"1","
"
"1","                                                      """" "
"1","                                  ""Getting appendicitis"" "
"1","
"
"1","                                        memList_ls_19119 "
"1","                                        memList_ls_19120 "
"1","
"
"1","                                                      """" "
"1","                       ""taking cousins out for dessert "" "
"1","
"
"1","                                        memList_ls_19121 "
"1","                                        memList_ls_19122 "
"1","
"
"1","                            ""asb putting up door poster"" "
"1","                      ""Ms. Karry, piano classes in shed"" "
"1","
"
"1","                                        memList_ls_19123 "
"1","                                         memList_ls_1921 "
"1","
"
"1","                   ""seeing my brother leave for college"" "
"1","                                                      """" "
"1","
"
"1","                                         memList_ls_1922 "
"1","                                         memList_ls_1923 "
"1","
"
"1","                              ""The Discord Presentation"" "
"1","               ""first time getting in trouble at school"" "
"1","
"
"1","                                         memList_ls_1924 "
"1","                                         memList_ls_1925 "
"1","
"
"1","                                   ""Funeral for grandpa"" "
"1","                           ""First UCR Block Party Event"" "
"1","
"
"1","                                         memList_ls_1926 "
"1","                                         memList_ls_1927 "
"1","
"
"1","                                         ""Beginners Day"" "
"1","                 ""failed first drivers test blonde lady"" "
"1","
"
"1","                                         memList_ls_1928 "
"1","                                         memList_ls_1929 "
"1","
"
"1","                                                      """" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_19210 "
"1","                                        memList_ls_19211 "
"1","
"
"1","                       ""The day my aunt Jonie moved out"" "
"1","                                              ""Freddy: "" "
"1","
"
"1","                                        memList_ls_19212 "
"1","                                        memList_ls_19213 "
"1","
"
"1","                          ""travel bug- aus with friends"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_19214 "
"1","                                        memList_ls_19215 "
"1","
"
"1","                      ""Chipped toenail during childhood"" "
"1","       ""going ice skating with family during Christmas "" "
"1","
"
"1","                                        memList_ls_19216 "
"1","                                        memList_ls_19217 "
"1","
"
"1","                          ""Buying my first Jordan shoes"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_19218 "
"1","                                        memList_ls_19219 "
"1","
"
"1","                      ""Asking out my current girlfriend"" "
"1","                                                      """" "
"1","
"
"1","                                        memList_ls_19220 "
"1","                                        memList_ls_19221 "
"1","
"
"1","                                ""SF with cousins, 1 car"" "
"1","                           ""learning itzy icy don knabe"" "
"1","
"
"1","                                        memList_ls_19222 "
"1","                                        memList_ls_19223 "
"1","
"
"1","          ""MHHS office hours, Fuson's backstory, Daniel"" "
"1","              ""making new friends in college (1st year)"" "
"1","
"
"1","                                         memList_ls_1931 "
"1","                                         memList_ls_1932 "
"1","
"
"1","                                                      """" "
"1","                                  ""Spring Break Concert"" "
"1","
"
"1","                                         memList_ls_1933 "
"1","                                         memList_ls_1934 "
"1","
"
"1","                               ""sister flips out on dad"" "
"1","                         ""Drinking with family in Japan"" "
"1","
"
"1","                                         memList_ls_1935 "
"1","                                         memList_ls_1936 "
"1","
"
"1","                    ""Christmas Break at SF Union Square"" "
"1","                                              ""Donkeys "" "
"1","
"
"1","                                         memList_ls_1937 "
"1","                                         memList_ls_1938 "
"1","
"
"1","                          ""wisdom teeth and braces week"" "
"1","                                                      """" "
"1","
"
"1","                                         memList_ls_1939 "
"1","                                        memList_ls_19310 "
"1","
"
"1","                                                      """" "
"1","                     ""My brothers 8th grade graduation "" "
"1","
"
"1","                                        memList_ls_19311 "
"1","                                        memList_ls_19312 "
"1","
"
"1","                                           ""One Piece: "" "
"1","                    ""great grandma's birthdays/reunions"" "
"1","
"
"1","                                        memList_ls_19313 "
"1","                                        memList_ls_19314 "
"1","
"
"1","                                                      """" "
"1","                              ""First trip to disneyland"" "
"1","
"
"1","                                        memList_ls_19315 "
"1","                                        memList_ls_19316 "
"1","
"
"1","                         ""Volunteering at the hospital "" "
"1","                                  ""Getting my first job"" "
"1","
"
"1","                                        memList_ls_19317 "
"1","                                        memList_ls_19318 "
"1","
"
"1","                                                      """" "
